date,id,ticker,open,high,low,close,volume,returns,log_returns,volatility,MA20,MA50,rolling_energy,rolling_entropy,rolling_frequency,anomaly
2023-04-13,70,AAPL,159.175,163.282,158.968,163.046,68445600,0.0341096481213689,0.0335408131346804,0.0130986554751028,158.4174,152.44276,0.0229085549250044,2.1068948920342816,0.1,1
2023-04-14,71,AAPL,162.09,163.794,161.332,162.701,49386500,-0.0021159672730395,-0.0021182090947623,0.0126931570257061,158.8783,152.83672,0.03134896250528077,2.0824410269302147,0.1,1
2023-04-17,72,AAPL,162.583,162.878,161.539,162.721,41516200,0.0001229248744629,0.0001229173198196,0.0125583096469339,159.38205,153.12508,0.028104500885314847,2.076390416589899,0.30000000000000004,1
2023-04-18,73,AAPL,163.577,164.867,163.134,163.942,49923000,0.0075036412018116,0.0074756289282611,0.0122737355853148,159.82869999999997,153.36548,0.027047084066154733,2.063497604135179,0.30000000000000004,1
2023-04-19,74,AAPL,163.282,165.606,163.026,165.084,47720200,0.0069658781764281,0.0069417285311743,0.0121296542053518,160.23985,153.6832,0.025063258100055,2.074684138317975,0.30000000000000004,1
2023-04-20,75,AAPL,163.567,165.32,163.046,164.119,52456400,-0.0058455089530178,-0.0058626608140443,0.0119848266098294,160.67415,153.9242,0.02480311434809499,2.073004348859439,0.30000000000000004,1
2023-04-21,76,AAPL,162.543,163.922,161.992,162.514,58337300,-0.0097794892730274,-0.0098276225478978,0.0122594942318625,160.97404999999998,154.18678,0.024392899265126375,2.084957543371081,0.30000000000000004,1
2023-04-24,77,AAPL,162.494,163.085,161.401,162.819,41949600,0.0018767613867112,0.0018750024704268,0.0121680931479258,161.2242,154.47611999999998,0.0267928736644549,2.045723565017896,0.1,1
2023-04-25,78,AAPL,162.681,163.784,161.243,161.283,48714100,-0.0094337884399241,-0.0094785684748635,0.0120116910772932,161.49454999999998,154.72744,0.025966208588525254,2.005674558037492,0.1,1
2023-04-26,79,AAPL,160.584,162.77,160.327,161.273,45498800,-6.200281492774184e-05,-6.200473718172851e-05,0.0119447307855916,161.7954,154.92264,0.025055426204294615,2.0059111502357334,0.1,1
2023-04-27,80,AAPL,162.681,166.0,162.681,165.852,64902300,0.0283928493920246,0.0279972432465917,0.0127483388483528,162.17159999999998,155.22222,0.025011861881271198,2.007176270341936,0.1,1
2023-04-28,81,AAPL,165.931,167.27,165.33,167.103,55275900,0.0075428695463426,0.0075145643516637,0.0126863898931592,162.53204999999997,155.50486,0.02818779899157507,2.042833325258187,0.1,1
2023-05-01,82,AAPL,166.709,167.861,166.079,167.014,52472900,-0.0005326056384385,-0.0005327475232029,0.0122992602868177,162.76295,155.81762,0.027713413624465045,2.040077232206872,0.1,1
2023-05-02,83,AAPL,167.507,167.763,164.995,165.98,48425700,-0.0061910977522843,-0.0062103420680487,0.0123214524255159,162.87965,156.13255999999998,0.02696973114724882,1.9884562926615654,0.30000000000000004,1
2023-05-03,84,AAPL,166.926,168.324,164.621,164.907,65136000,-0.0064646342932882,-0.0064856205360444,0.0123976023286847,162.96925000000002,156.5062,0.026150329022221683,2.0341343673473364,0.1,1
2023-05-04,85,AAPL,162.386,164.503,161.815,163.272,81235400,-0.0099146791828121,-0.009964156923388,0.0123315759368012,163.0692,156.83868,0.026739186839659188,2.0564184444952405,0.1,1
2023-05-05,86,AAPL,168.383,171.653,168.167,170.934,113453200,0.0469278259591356,0.0458599953758819,0.0160894130854865,163.50795,157.31474,0.0265247408021049,2.0573157735228236,0.1,-1
