date,id,ticker,open,high,low,close,volume,returns,log_returns,volatility,MA20,MA50
2023-03-15,50,AAPL,148.894,150.923,147.643,150.666,77167900,0.002615240262721752,0.0026118264725315714,0.0151580387358755,148.02275,142.481
2023-03-16,51,AAPL,149.849,154.084,149.337,153.483,76161100,0.018696985384891063,0.018524345332869105,0.01542423169727943,148.04835,143.091
2023-03-17,52,AAPL,153.71,154.36,151.937,152.646,98944600,-0.005453372686225921,-0.0054682966049093675,0.015281969125751282,148.11185,143.6589
2023-03-20,53,AAPL,152.715,155.423,151.809,155.009,73641400,0.015480261520118388,0.015361664646165916,0.015507208107773594,148.35065,144.3004
2023-03-21,54,AAPL,154.931,156.979,154.163,156.861,73938300,0.011947693359740441,0.011876883126067089,0.014133977815390372,148.88245,144.88848
2023-03-22,55,AAPL,156.881,159.678,155.413,155.433,75701800,-0.009103601277564155,-0.009145292274038182,0.01441777702505607,149.32170000000002,145.43758
2023-03-23,56,AAPL,156.418,159.096,155.285,156.516,67622100,0.006967632356063458,0.006943470574420733,0.014444941483112636,149.79095,145.99694
2023-03-24,57,AAPL,156.447,157.905,155.453,157.816,59196500,0.008305860103759333,0.008271556265421323,0.013585127852021315,150.45765,146.52802
2023-03-27,58,AAPL,157.511,158.328,155.472,155.876,52390300,-0.012292796674608364,-0.01236897806499303,0.014056083902417787,150.9678,147.02186
2023-03-28,59,AAPL,155.571,156.083,153.611,155.256,45992200,-0.00397752059329215,-0.003985451966780688,0.014070369199904556,151.47205,147.47675999999998
2023-03-29,60,AAPL,156.95,158.604,156.93,158.328,51305700,0.019786674911114632,0.01959346317888553,0.013873278704042504,152.23329999999999,147.9699
2023-03-30,61,AAPL,159.077,160.003,158.821,159.894,49501700,0.009890859481582526,0.009842265095049152,0.01391054609411332,153.0433,148.50871999999998
2023-03-31,62,AAPL,159.973,162.494,159.451,162.396,68749800,0.01564786671169638,0.015526701198640153,0.012318376580032176,153.72629999999998,149.09640000000002
2023-04-03,63,AAPL,161.775,163.764,161.726,163.646,56976200,0.007697233922017821,0.007667761358523017,0.011898028877855937,154.3339,149.65794
2023-04-04,64,AAPL,164.07,164.306,162.602,163.115,46278300,-0.0032448089168081173,-0.0032500847250124293,0.011227983726374633,155.02474999999998,150.14514
2023-04-05,65,AAPL,162.238,162.543,159.343,161.273,51511700,-0.011292646292493158,-0.011356892352581244,0.011720809745258395,155.56099999999998,150.56758
2023-04-06,66,AAPL,159.963,162.455,159.54,162.159,45390100,0.005493790033049617,0.005478754212542001,0.010891402578363189,156.2538,151.0209
2023-04-10,67,AAPL,158.968,159.569,157.649,159.569,47716900,-0.015971978120239982,-0.016100904815279187,0.011086107514973955,156.92000000000002,151.38114
2023-04-11,68,AAPL,159.884,159.894,158.072,158.358,47644200,-0.007589193389693438,-0.00761813785426499,0.01119134731789967,157.42865,151.6784
2023-04-12,69,AAPL,158.771,159.599,157.353,157.668,50133100,-0.00435721592846583,-0.004366736258610448,0.011021479985556875,157.7984,152.01948000000002
2023-04-13,70,AAPL,159.175,163.282,158.968,163.046,68445600,0.03410964812136896,0.03354081313468045,0.01309865547510281,158.4174,152.44276
2023-04-14,71,AAPL,162.09,163.794,161.332,162.701,49386500,-0.002115967273039532,-0.0021182090947623445,0.012693157025706142,158.8783,152.83672
2023-04-17,72,AAPL,162.583,162.878,161.539,162.721,41516200,0.00012292487446297073,0.0001229173198196859,0.012558309646933996,159.38205,153.12508
2023-04-18,73,AAPL,163.577,164.867,163.134,163.942,49923000,0.007503641201811684,0.0074756289282611665,0.01227373558531489,159.82869999999997,153.36548
2023-04-19,74,AAPL,163.282,165.606,163.026,165.084,47720200,0.006965878176428131,0.006941728531174366,0.012129654205351878,160.23985,153.6832
2023-04-20,75,AAPL,163.567,165.32,163.046,164.119,52456400,-0.005845508953017831,-0.00586266081404435,0.011984826609829472,160.67415,153.9242
2023-04-21,76,AAPL,162.543,163.922,161.992,162.514,58337300,-0.009779489273027409,-0.00982762254789781,0.012259494231862579,160.97404999999998,154.18678
2023-04-24,77,AAPL,162.494,163.085,161.401,162.819,41949600,0.0018767613867112232,0.0018750024704268348,0.012168093147925857,161.2242,154.47611999999998
2023-04-25,78,AAPL,162.681,163.784,161.243,161.283,48714100,-0.009433788439924151,-0.009478568474863551,0.012011691077293218,161.49454999999998,154.72744
2023-04-26,79,AAPL,160.584,162.77,160.327,161.273,45498800,-6.200281492774184e-05,-6.200473718172851e-05,0.011944730785591611,161.7954,154.92264
2023-04-27,80,AAPL,162.681,166.0,162.681,165.852,64902300,0.02839284939202469,0.02799724324659171,0.012748338848352837,162.17159999999998,155.22222
2023-04-28,81,AAPL,165.931,167.27,165.33,167.103,55275900,0.007542869546342645,0.007514564351663729,0.01268638989315923,162.53204999999997,155.50486
2023-05-01,82,AAPL,166.709,167.861,166.079,167.014,52472900,-0.0005326056384385991,-0.0005327475232029677,0.012299260286817708,162.76295,155.81762
2023-05-02,83,AAPL,167.507,167.763,164.995,165.98,48425700,-0.006191097752284325,-0.006210342068048769,0.012321452425515923,162.87965,156.13255999999998
2023-05-03,84,AAPL,166.926,168.324,164.621,164.907,65136000,-0.006464634293288252,-0.006485620536044474,0.012397602328684773,162.96925000000002,156.5062
